#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed Feb  4 19:01:27 2026
# Process ID         : 2423090
# Current directory  : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04
# Command line       : vivado -mode batch -source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.log
# Journal file       : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3975.684 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1130976 MB
#-----------------------------------------------------------
source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
WARNING: [Synth 8-7129] Port rvx_port_11[0] in module RVX_MODULE_109 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_02[1] in module RVX_MODULE_018 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_25 in module RVX_MODULE_018 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_17[41] in module RVX_MODULE_018 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_17[40] in module RVX_MODULE_018 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_17[39] in module RVX_MODULE_018 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_17[38] in module RVX_MODULE_018 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_17[37] in module RVX_MODULE_018 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_17[36] in module RVX_MODULE_018 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_17[35] in module RVX_MODULE_018 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_11 in module RVX_MODULE_074 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_25 in module RVX_MODULE_074 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_17 in module RVX_MODULE_074 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_02[1] in module RVX_MODULE_074 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_26[6] in module RVX_MODULE_080 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_26[5] in module RVX_MODULE_080 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_26[4] in module RVX_MODULE_080 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_26[3] in module RVX_MODULE_080 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_26[2] in module RVX_MODULE_080 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_26[1] in module RVX_MODULE_080 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_26[0] in module RVX_MODULE_080 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_24[1] in module RVX_MODULE_080 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rvx_port_23 in module RVX_MODULE_080 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rstnn in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[13] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[12] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[11] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[10] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[9] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[8] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[7] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[6] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[5] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[4] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[3] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[2] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[1] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port windex[0] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[13] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[12] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[11] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[10] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[9] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[8] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[7] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[6] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[5] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[4] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[3] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[2] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[1] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port rindex[0] in module ERVP_MEMORY_CELL_1R1W is either unconnected or has no load
WARNING: [Synth 8-7129] Port external_rstnn in module STARC_VERA1_CLOCK_PLL_0_01 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clk_ref in module STARC_VERA1_SLOW_DRAM_00 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rxawaddr[31] in module STARC_VERA1_SLOW_DRAM_00 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rxawaddr[30] in module STARC_VERA1_SLOW_DRAM_00 is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:14 ; elapsed = 00:00:15 . Memory (MB): peak = 4542.910 ; gain = 0.000 ; free physical = 741541 ; free virtual = 1067365
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:14 ; elapsed = 00:00:16 . Memory (MB): peak = 4542.910 ; gain = 0.000 ; free physical = 741235 ; free virtual = 1067059
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:14 ; elapsed = 00:00:16 . Memory (MB): peak = 4542.910 ; gain = 0.000 ; free physical = 741235 ; free virtual = 1067059
---------------------------------------------------------------------------------
INFO: [Project 1-454] Reading design checkpoint '/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/fpga_component/genesys2-eb/xci/xilinx_ddr3_ctrl_axi32/xilinx_ddr3_ctrl_axi32.dcp' for cell 'i_platform/i_system_ddr/u_xilinx_ddr3_ctrl_axi32'
INFO: [Project 1-454] Reading design checkpoint '/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/xci/xilinx_clock_pll_0/xilinx_clock_pll_0.dcp' for cell 'i_platform/i_pll0/i_xilinx_clock_pll_0'
Netlist sorting complete. Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 4542.910 ; gain = 0.000 ; free physical = 740720 ; free virtual = 1066548
INFO: [Netlist 29-17] Analyzing 624 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.2
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-140] Inserted 1 IBUFs to IO ports without IO buffers.

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/fpga_component/genesys2-eb/xci/xilinx_ddr3_ctrl_axi32/xilinx_ddr3_ctrl_axi32/user_design/constraints/xilinx_ddr3_ctrl_axi32.xdc] for cell 'i_platform/i_system_ddr/u_xilinx_ddr3_ctrl_axi32'
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/fpga_component/genesys2-eb/xci/xilinx_ddr3_ctrl_axi32/xilinx_ddr3_ctrl_axi32/user_design/constraints/xilinx_ddr3_ctrl_axi32.xdc] for cell 'i_platform/i_system_ddr/u_xilinx_ddr3_ctrl_axi32'
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/fpga_component/genesys2-eb/xci/xilinx_ddr3_ctrl_axi32/xilinx_ddr3_ctrl_axi32/user_design/constraints/xilinx_ddr3_ctrl_axi32.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/STARC_VERA1_FPGA_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/STARC_VERA1_FPGA_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/xci/xilinx_clock_pll_0/xilinx_clock_pll_0_board.xdc] for cell 'i_platform/i_pll0/i_xilinx_clock_pll_0/inst'
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/xci/xilinx_clock_pll_0/xilinx_clock_pll_0_board.xdc] for cell 'i_platform/i_pll0/i_xilinx_clock_pll_0/inst'
Parsing XDC File [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xdc] for cell 'i_platform/i_pll0/i_xilinx_clock_pll_0/inst'
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xdc] for cell 'i_platform/i_pll0/i_xilinx_clock_pll_0/inst'
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/xci/xilinx_clock_pll_0/xilinx_clock_pll_0.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/STARC_VERA1_FPGA_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/STARC_VERA1_FPGA_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
INFO: [Timing 38-2] Deriving generated clocks
Completed Processing XDC Constraints

INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.05 . Memory (MB): peak = 5126.379 ; gain = 0.000 ; free physical = 746173 ; free virtual = 1071969
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 268 instances were transformed.
  IOBUFDS_DIFF_OUT_DCIEN => IOBUFDS_DIFF_OUT_DCIEN (IBUFDS_IBUFDISABLE_INT(x2), INV, OBUFTDS_DCIEN(x2)): 4 instances
  IOBUF_DCIEN => IOBUF_DCIEN (IBUF_IBUFDISABLE, OBUFT_DCIEN): 32 instances
  LUT6_2 => LUT6_2 (LUT5, LUT6): 26 instances
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUFDS(x2)): 1 instance 
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 205 instances

RTL Elaboration Complete:  : Time (s): cpu = 00:00:58 ; elapsed = 00:00:39 . Memory (MB): peak = 5126.414 ; gain = 583.504 ; free physical = 746171 ; free virtual = 1071972
319 Infos, 282 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:01:00 ; elapsed = 00:00:42 . Memory (MB): peak = 5126.414 ; gain = 584.059 ; free physical = 746171 ; free virtual = 1071972
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 3883.079; main = 3883.079; forked = 205.192
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 6183.398; main = 5126.383; forked = 1641.039
## touch ${IMP_RESULT_DIR}/syn_rtl
## source ${IMP_ENV_FILE}
### set USER_FPGA_IMP_ENV_FILE ${PLATFORM_DIR}/user/env/set_fpga_imp_env.tcl
### if {[file exist ${USER_FPGA_IMP_ENV_FILE}]} {
### 	source ${USER_FPGA_IMP_ENV_FILE}
### }
#### set ucf_list [concat_file_list $ucf_list ${PLATFORM_DIR}/user/fpga/common/xdc/*.xdc]
#### set ucf_list [concat_file_list $ucf_list ${PLATFORM_DIR}/user/fpga/${FPGA_NAME}/xdc/*.xdc]
## source ${IMP_LIB_ENV_FILE}
### set ucf_list [concat $ucf_list [glob ${FPGA_DEPENDENT_DIR}/pinmap/*.xdc]]
### set ucf_list [concat $ucf_list [glob_wo_error ${FPGA_DEPENDENT_DIR}/xdc/*.xdc]]
## foreach ucf_file $ucf_list {
## 	read_xdc $ucf_file
## }
Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/boot_mode.xdc]
WARNING: [Vivado 12-584] No ports matched 'boot_mode[1]'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/boot_mode.xdc:22]
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/boot_mode.xdc]
Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/i2c_readymade.xdc]
WARNING: [Vivado 12-584] No ports matched 'i2c_readymade_sclk_list[0]'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/i2c_readymade.xdc:19]
WARNING: [Vivado 12-584] No ports matched 'i2c_readymade_sdata_list[0]'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/i2c_readymade.xdc:20]
WARNING: [Vivado 12-584] No ports matched 'i2c_readymade_sclk_list[0]'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/i2c_readymade.xdc:22]
WARNING: [Vivado 12-584] No ports matched 'i2c_readymade_sdata_list[0]'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/i2c_readymade.xdc:23]
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/i2c_readymade.xdc]
Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/clk_and_rst.xdc]
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/clk_and_rst.xdc]
Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/spi_flash.xdc]
WARNING: [Vivado 12-584] No ports matched 'spi_flash_sdq[2]'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/spi_flash.xdc:25]
WARNING: [Vivado 12-584] No ports matched 'spi_flash_sdq[3]'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/spi_flash.xdc:26]
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/spi_flash.xdc]
Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/pjtag.xdc]
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/pjtag.xdc]
Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/led.xdc]
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/led.xdc]
Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_rgb.xdc]
WARNING: [Vivado 12-584] No ports matched 'oled_scs'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_rgb.xdc:32]
WARNING: [Vivado 12-584] No ports matched 'oled_sdq0'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_rgb.xdc:33]
WARNING: [Vivado 12-584] No ports matched 'oled_sdq1'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_rgb.xdc:34]
WARNING: [Vivado 12-584] No ports matched 'oled_sclk'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_rgb.xdc:35]
WARNING: [Vivado 12-584] No ports matched 'oled_sdcsel'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_rgb.xdc:37]
WARNING: [Vivado 12-584] No ports matched 'oled_srstnn'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_rgb.xdc:38]
WARNING: [Vivado 12-584] No ports matched 'oled_svbat'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_rgb.xdc:39]
WARNING: [Vivado 12-584] No ports matched 'oled_svdd'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_rgb.xdc:40]
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_rgb.xdc]
Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_bw_on_board.xdc]
WARNING: [Vivado 12-584] No ports matched 'oled_bw_sclk'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_bw_on_board.xdc:22]
WARNING: [Vivado 12-584] No ports matched 'oled_bw_sdin'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_bw_on_board.xdc:23]
WARNING: [Vivado 12-584] No ports matched 'oled_bw_dc'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_bw_on_board.xdc:25]
WARNING: [Vivado 12-584] No ports matched 'oled_bw_res'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_bw_on_board.xdc:26]
WARNING: [Vivado 12-584] No ports matched 'oled_bw_vbat'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_bw_on_board.xdc:27]
WARNING: [Vivado 12-584] No ports matched 'oled_bw_vdd'. [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_bw_on_board.xdc:28]
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/oled_bw_on_board.xdc]
Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/uart_printf.xdc]
Finished Parsing XDC File [/home/kshan/rvx_repos/npx-tutorials/rvx_install/mini_git/imp_class_info/genesys2-eb/pinmap/uart_printf.xdc]
